Time difference of 48.99365 secs
[1] "==============="
Sparse Linear Discriminant Analysis 

800 samples
 40 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 2 times) 

Summary of sample sizes: 719, 721, 721, 720, 720, 720, ... 

Resampling results across tuning parameters:

  NumVars  lambda    Accuracy  Kappa  Accuracy SD  Kappa SD
   2       0.000000  0.768     0.535  0.0455       0.0911  
   2       0.000100  0.768     0.535  0.0455       0.0911  
   2       0.000200  0.768     0.535  0.0455       0.0911  
   2       0.000398  0.768     0.535  0.0455       0.0911  
   2       0.000794  0.768     0.535  0.0455       0.0911  
   2       0.001585  0.768     0.535  0.0455       0.0911  
   2       0.003162  0.768     0.535  0.0455       0.0911  
   2       0.006310  0.768     0.535  0.0455       0.0911  
   2       0.012589  0.768     0.535  0.0455       0.0911  
   2       0.025119  0.768     0.535  0.0455       0.0911  
   2       0.050119  0.768     0.535  0.0455       0.0911  
   2       0.100000  0.768     0.535  0.0455       0.0911  
   5       0.000000  0.793     0.585  0.0390       0.0781  
   5       0.000100  0.793     0.585  0.0390       0.0781  
   5       0.000200  0.793     0.585  0.0390       0.0781  
   5       0.000398  0.793     0.585  0.0390       0.0781  
   5       0.000794  0.793     0.585  0.0390       0.0781  
   5       0.001585  0.793     0.585  0.0390       0.0781  
   5       0.003162  0.793     0.585  0.0390       0.0781  
   5       0.006310  0.793     0.585  0.0390       0.0781  
   5       0.012589  0.793     0.585  0.0390       0.0781  
   5       0.025119  0.793     0.585  0.0390       0.0781  
   5       0.050119  0.793     0.585  0.0390       0.0781  
   5       0.100000  0.793     0.585  0.0390       0.0781  
   8       0.000000  0.815     0.630  0.0401       0.0806  
   8       0.000100  0.815     0.630  0.0401       0.0806  
   8       0.000200  0.815     0.630  0.0401       0.0806  
   8       0.000398  0.815     0.630  0.0401       0.0806  
   8       0.000794  0.815     0.630  0.0401       0.0806  
   8       0.001585  0.815     0.630  0.0401       0.0806  
   8       0.003162  0.815     0.630  0.0401       0.0806  
   8       0.006310  0.815     0.630  0.0401       0.0806  
   8       0.012589  0.815     0.630  0.0401       0.0806  
   8       0.025119  0.815     0.630  0.0401       0.0806  
   8       0.050119  0.815     0.630  0.0401       0.0806  
   8       0.100000  0.815     0.630  0.0401       0.0806  
  12       0.000000  0.818     0.636  0.0372       0.0747  
  12       0.000100  0.818     0.636  0.0372       0.0747  
  12       0.000200  0.818     0.636  0.0372       0.0747  
  12       0.000398  0.818     0.636  0.0372       0.0747  
  12       0.000794  0.818     0.636  0.0372       0.0747  
  12       0.001585  0.818     0.636  0.0372       0.0747  
  12       0.003162  0.818     0.636  0.0372       0.0747  
  12       0.006310  0.818     0.636  0.0372       0.0747  
  12       0.012589  0.818     0.636  0.0372       0.0747  
  12       0.025119  0.818     0.636  0.0372       0.0747  
  12       0.050119  0.818     0.636  0.0372       0.0747  
  12       0.100000  0.818     0.636  0.0372       0.0747  
  15       0.000000  0.819     0.639  0.0373       0.0748  
  15       0.000100  0.819     0.639  0.0373       0.0748  
  15       0.000200  0.819     0.639  0.0373       0.0748  
  15       0.000398  0.819     0.639  0.0373       0.0748  
  15       0.000794  0.819     0.639  0.0373       0.0748  
  15       0.001585  0.819     0.639  0.0373       0.0748  
  15       0.003162  0.819     0.639  0.0373       0.0748  
  15       0.006310  0.819     0.639  0.0373       0.0748  
  15       0.012589  0.819     0.639  0.0373       0.0748  
  15       0.025119  0.819     0.639  0.0373       0.0748  
  15       0.050119  0.819     0.639  0.0373       0.0748  
  15       0.100000  0.819     0.639  0.0373       0.0748  
  19       0.000000  0.818     0.636  0.0394       0.0790  
  19       0.000100  0.818     0.636  0.0394       0.0790  
  19       0.000200  0.818     0.636  0.0394       0.0790  
  19       0.000398  0.818     0.636  0.0394       0.0790  
  19       0.000794  0.818     0.636  0.0394       0.0790  
  19       0.001585  0.818     0.636  0.0394       0.0790  
  19       0.003162  0.818     0.636  0.0394       0.0790  
  19       0.006310  0.818     0.636  0.0394       0.0790  
  19       0.012589  0.818     0.636  0.0394       0.0790  
  19       0.025119  0.818     0.636  0.0394       0.0790  
  19       0.050119  0.818     0.636  0.0394       0.0790  
  19       0.100000  0.818     0.636  0.0394       0.0790  
  22       0.000000  0.821     0.641  0.0435       0.0873  
  22       0.000100  0.821     0.641  0.0435       0.0873  
  22       0.000200  0.821     0.641  0.0435       0.0873  
  22       0.000398  0.821     0.641  0.0435       0.0873  
  22       0.000794  0.821     0.641  0.0435       0.0873  
  22       0.001585  0.821     0.641  0.0435       0.0873  
  22       0.003162  0.821     0.641  0.0435       0.0873  
  22       0.006310  0.821     0.641  0.0435       0.0873  
  22       0.012589  0.821     0.641  0.0435       0.0873  
  22       0.025119  0.821     0.641  0.0435       0.0873  
  22       0.050119  0.821     0.641  0.0435       0.0873  
  22       0.100000  0.821     0.641  0.0435       0.0873  
  26       0.000000  0.821     0.642  0.0483       0.0968  
  26       0.000100  0.821     0.642  0.0483       0.0968  
  26       0.000200  0.821     0.642  0.0483       0.0968  
  26       0.000398  0.821     0.642  0.0483       0.0968  
  26       0.000794  0.821     0.642  0.0483       0.0968  
  26       0.001585  0.821     0.642  0.0483       0.0968  
  26       0.003162  0.821     0.642  0.0483       0.0968  
  26       0.006310  0.821     0.642  0.0483       0.0968  
  26       0.012589  0.821     0.642  0.0483       0.0968  
  26       0.025119  0.821     0.642  0.0483       0.0968  
  26       0.050119  0.821     0.642  0.0483       0.0968  
  26       0.100000  0.821     0.642  0.0483       0.0968  
  29       0.000000  0.823     0.646  0.0490       0.0982  
  29       0.000100  0.823     0.646  0.0490       0.0982  
  29       0.000200  0.823     0.646  0.0490       0.0982  
  29       0.000398  0.823     0.646  0.0490       0.0982  
  29       0.000794  0.823     0.646  0.0490       0.0982  
  29       0.001585  0.823     0.646  0.0490       0.0982  
  29       0.003162  0.823     0.646  0.0490       0.0982  
  29       0.006310  0.823     0.646  0.0490       0.0982  
  29       0.012589  0.823     0.646  0.0490       0.0982  
  29       0.025119  0.823     0.646  0.0490       0.0982  
  29       0.050119  0.823     0.646  0.0490       0.0982  
  29       0.100000  0.823     0.646  0.0490       0.0982  
  33       0.000000  0.822     0.644  0.0478       0.0957  
  33       0.000100  0.822     0.644  0.0478       0.0957  
  33       0.000200  0.822     0.644  0.0478       0.0957  
  33       0.000398  0.822     0.644  0.0478       0.0957  
  33       0.000794  0.822     0.644  0.0478       0.0957  
  33       0.001585  0.822     0.644  0.0478       0.0957  
  33       0.003162  0.822     0.644  0.0478       0.0957  
  33       0.006310  0.822     0.644  0.0478       0.0957  
  33       0.012589  0.822     0.644  0.0478       0.0957  
  33       0.025119  0.822     0.644  0.0478       0.0957  
  33       0.050119  0.822     0.644  0.0478       0.0957  
  33       0.100000  0.822     0.644  0.0478       0.0957  
  36       0.000000  0.821     0.642  0.0495       0.0990  
  36       0.000100  0.821     0.642  0.0495       0.0990  
  36       0.000200  0.821     0.642  0.0495       0.0990  
  36       0.000398  0.821     0.642  0.0495       0.0990  
  36       0.000794  0.821     0.642  0.0495       0.0990  
  36       0.001585  0.821     0.642  0.0495       0.0990  
  36       0.003162  0.821     0.642  0.0495       0.0990  
  36       0.006310  0.821     0.642  0.0495       0.0990  
  36       0.012589  0.821     0.642  0.0495       0.0990  
  36       0.025119  0.821     0.642  0.0495       0.0990  
  36       0.050119  0.821     0.642  0.0495       0.0990  
  36       0.100000  0.821     0.642  0.0495       0.0990  
  40       0.000000  0.822     0.645  0.0503       0.1005  
  40       0.000100  0.822     0.645  0.0503       0.1005  
  40       0.000200  0.822     0.645  0.0503       0.1005  
  40       0.000398  0.822     0.645  0.0503       0.1005  
  40       0.000794  0.822     0.645  0.0503       0.1005  
  40       0.001585  0.822     0.645  0.0503       0.1005  
  40       0.003162  0.822     0.645  0.0503       0.1005  
  40       0.006310  0.822     0.645  0.0503       0.1005  
  40       0.012589  0.822     0.645  0.0503       0.1005  
  40       0.025119  0.822     0.645  0.0503       0.1005  
  40       0.050119  0.822     0.645  0.0503       0.1005  
  40       0.100000  0.822     0.645  0.0503       0.1005  

Kappa was used to select the optimal model using  the largest value.
The final values used for the model were NumVars = 29 and lambda = 0.1. 
[1] "==============="
Confusion Matrix and Statistics

          Reference
Prediction  0  1
         0 78 20
         1 20 82
                                          
               Accuracy : 0.8             
                 95% CI : (0.7378, 0.8531)
    No Information Rate : 0.51            
    P-Value [Acc > NIR] : <2e-16          
                                          
                  Kappa : 0.5998          
 Mcnemar's Test P-Value : 1               
                                          
            Sensitivity : 0.7959          
            Specificity : 0.8039          
         Pos Pred Value : 0.7959          
         Neg Pred Value : 0.8039          
             Prevalence : 0.4900          
         Detection Rate : 0.3900          
   Detection Prevalence : 0.4900          
      Balanced Accuracy : 0.7999          
                                          
       'Positive' Class : 0               
                                          
