Time difference of 23.0222 mins
[1] "==============="
Robust Regularized Linear Discriminant Analysis 

800 samples
 40 predictor
  2 classes: '0', '1' 

No pre-processing
Resampling: Cross-Validated (10 fold, repeated 2 times) 

Summary of sample sizes: 720, 720, 720, 720, 720, 720, ... 

Resampling results across tuning parameters:

  lambda  hp     Accuracy  Kappa  Accuracy SD  Kappa SD
  0.25    0.500  0.799     0.599  0.0368       0.0737  
  0.25    0.545  0.797     0.594  0.0375       0.0750  
  0.25    0.591  0.798     0.595  0.0372       0.0744  
  0.25    0.636  0.798     0.596  0.0437       0.0873  
  0.25    0.682  0.801     0.601  0.0421       0.0842  
  0.25    0.727  0.802     0.604  0.0432       0.0864  
  0.25    0.773  0.804     0.609  0.0427       0.0855  
  0.25    0.818  0.806     0.612  0.0405       0.0810  
  0.25    0.864  0.805     0.610  0.0416       0.0833  
  0.25    0.909  0.807     0.614  0.0407       0.0814  
  0.25    0.955  0.808     0.615  0.0375       0.0750  
  0.25    1.000  0.806     0.611  0.0416       0.0832  
  0.50    0.500  0.797     0.593  0.0379       0.0759  
  0.50    0.545  0.799     0.597  0.0383       0.0767  
  0.50    0.591  0.798     0.596  0.0430       0.0860  
  0.50    0.636  0.800     0.600  0.0420       0.0839  
  0.50    0.682  0.801     0.602  0.0416       0.0831  
  0.50    0.727  0.802     0.604  0.0447       0.0893  
  0.50    0.773  0.803     0.606  0.0425       0.0851  
  0.50    0.818  0.804     0.609  0.0424       0.0849  
  0.50    0.864  0.804     0.609  0.0419       0.0837  
  0.50    0.909  0.807     0.614  0.0403       0.0806  
  0.50    0.955  0.807     0.614  0.0409       0.0818  
  0.50    1.000  0.806     0.611  0.0413       0.0827  
  0.75    0.500  0.799     0.597  0.0396       0.0793  
  0.75    0.545  0.798     0.595  0.0372       0.0746  
  0.75    0.591  0.799     0.597  0.0387       0.0774  
  0.75    0.636  0.800     0.600  0.0437       0.0874  
  0.75    0.682  0.799     0.599  0.0410       0.0821  
  0.75    0.727  0.803     0.605  0.0414       0.0829  
  0.75    0.773  0.803     0.606  0.0425       0.0851  
  0.75    0.818  0.806     0.612  0.0419       0.0838  
  0.75    0.864  0.806     0.611  0.0411       0.0822  
  0.75    0.909  0.806     0.611  0.0432       0.0865  
  0.75    0.955  0.806     0.611  0.0417       0.0835  
  0.75    1.000  0.806     0.611  0.0423       0.0846  
  1.00    0.500  0.800     0.600  0.0381       0.0764  
  1.00    0.545  0.798     0.595  0.0361       0.0723  
  1.00    0.591  0.799     0.597  0.0378       0.0757  
  1.00    0.636  0.799     0.597  0.0395       0.0790  
  1.00    0.682  0.801     0.601  0.0402       0.0805  
  1.00    0.727  0.802     0.604  0.0410       0.0821  
  1.00    0.773  0.806     0.611  0.0446       0.0893  
  1.00    0.818  0.805     0.610  0.0405       0.0810  
  1.00    0.864  0.806     0.612  0.0427       0.0855  
  1.00    0.909  0.806     0.612  0.0444       0.0888  
  1.00    0.955  0.805     0.610  0.0419       0.0838  
  1.00    1.000  0.806     0.611  0.0423       0.0846  
  1.25    0.500  0.800     0.600  0.0384       0.0768  
  1.25    0.545  0.799     0.597  0.0368       0.0737  
  1.25    0.591  0.800     0.600  0.0380       0.0761  
  1.25    0.636  0.801     0.602  0.0393       0.0786  
  1.25    0.682  0.801     0.601  0.0402       0.0805  
  1.25    0.727  0.801     0.601  0.0416       0.0833  
  1.25    0.773  0.803     0.606  0.0442       0.0886  
  1.25    0.818  0.803     0.606  0.0435       0.0872  
  1.25    0.864  0.805     0.610  0.0421       0.0843  
  1.25    0.909  0.804     0.607  0.0428       0.0857  
  1.25    0.955  0.805     0.610  0.0411       0.0823  
  1.25    1.000  0.806     0.612  0.0415       0.0831  
  1.50    0.500  0.799     0.599  0.0400       0.0802  
  1.50    0.545  0.799     0.599  0.0372       0.0744  
  1.50    0.591  0.801     0.601  0.0365       0.0732  
  1.50    0.636  0.800     0.600  0.0395       0.0791  
  1.50    0.682  0.802     0.604  0.0381       0.0763  
  1.50    0.727  0.801     0.601  0.0404       0.0809  
  1.50    0.773  0.803     0.606  0.0419       0.0840  
  1.50    0.818  0.803     0.606  0.0423       0.0847  
  1.50    0.864  0.805     0.610  0.0421       0.0843  
  1.50    0.909  0.804     0.609  0.0417       0.0835  
  1.50    0.955  0.806     0.611  0.0419       0.0839  
  1.50    1.000  0.807     0.614  0.0421       0.0842  
  1.75    0.500  0.799     0.599  0.0379       0.0759  
  1.75    0.545  0.799     0.599  0.0358       0.0718  
  1.75    0.591  0.800     0.600  0.0370       0.0742  
  1.75    0.636  0.799     0.599  0.0405       0.0811  
  1.75    0.682  0.801     0.602  0.0375       0.0752  
  1.75    0.727  0.801     0.601  0.0404       0.0809  
  1.75    0.773  0.803     0.606  0.0405       0.0812  
  1.75    0.818  0.802     0.604  0.0437       0.0876  
  1.75    0.864  0.804     0.609  0.0424       0.0850  
  1.75    0.909  0.804     0.609  0.0417       0.0835  
  1.75    0.955  0.804     0.609  0.0423       0.0846  
  1.75    1.000  0.806     0.612  0.0429       0.0859  
  2.00    0.500  0.800     0.600  0.0393       0.0787  
  2.00    0.545  0.798     0.595  0.0360       0.0722  
  2.00    0.591  0.799     0.597  0.0376       0.0754  
  2.00    0.636  0.799     0.599  0.0409       0.0819  
  2.00    0.682  0.801     0.602  0.0375       0.0752  
  2.00    0.727  0.801     0.601  0.0404       0.0809  
  2.00    0.773  0.803     0.606  0.0405       0.0812  
  2.00    0.818  0.804     0.607  0.0428       0.0857  
  2.00    0.864  0.804     0.609  0.0415       0.0830  
  2.00    0.909  0.806     0.611  0.0414       0.0828  
  2.00    0.955  0.804     0.607  0.0426       0.0852  
  2.00    1.000  0.806     0.611  0.0435       0.0870  
  2.25    0.500  0.801     0.601  0.0390       0.0781  
  2.25    0.545  0.799     0.597  0.0377       0.0755  
  2.25    0.591  0.799     0.599  0.0382       0.0765  
  2.25    0.636  0.799     0.599  0.0407       0.0815  
  2.25    0.682  0.801     0.601  0.0380       0.0762  
  2.25    0.727  0.800     0.600  0.0399       0.0799  
  2.25    0.773  0.804     0.609  0.0402       0.0805  
  2.25    0.818  0.803     0.606  0.0417       0.0836  
  2.25    0.864  0.806     0.611  0.0407       0.0814  
  2.25    0.909  0.805     0.610  0.0416       0.0833  
  2.25    0.955  0.804     0.609  0.0432       0.0865  
  2.25    1.000  0.804     0.609  0.0440       0.0879  
  2.50    0.500  0.799     0.599  0.0388       0.0777  
  2.50    0.545  0.799     0.597  0.0377       0.0755  
  2.50    0.591  0.799     0.599  0.0382       0.0765  
  2.50    0.636  0.799     0.599  0.0396       0.0794  
  2.50    0.682  0.801     0.601  0.0380       0.0762  
  2.50    0.727  0.800     0.600  0.0386       0.0773  
  2.50    0.773  0.805     0.610  0.0406       0.0814  
  2.50    0.818  0.803     0.606  0.0417       0.0836  
  2.50    0.864  0.806     0.611  0.0400       0.0801  
  2.50    0.909  0.805     0.610  0.0420       0.0841  
  2.50    0.955  0.804     0.609  0.0432       0.0865  
  2.50    1.000  0.804     0.607  0.0428       0.0855  
  2.75    0.500  0.801     0.601  0.0376       0.0753  
  2.75    0.545  0.799     0.597  0.0377       0.0755  
  2.75    0.591  0.799     0.597  0.0380       0.0762  
  2.75    0.636  0.800     0.600  0.0404       0.0809  
  2.75    0.682  0.801     0.601  0.0380       0.0762  
  2.75    0.727  0.801     0.601  0.0378       0.0758  
  2.75    0.773  0.804     0.607  0.0413       0.0828  
  2.75    0.818  0.803     0.606  0.0417       0.0836  
  2.75    0.864  0.804     0.609  0.0399       0.0799  
  2.75    0.909  0.804     0.609  0.0424       0.0848  
  2.75    0.955  0.804     0.607  0.0430       0.0860  
  2.75    1.000  0.804     0.607  0.0428       0.0855  
  3.00    0.500  0.801     0.602  0.0372       0.0746  
  3.00    0.545  0.800     0.600  0.0379       0.0760  
  3.00    0.591  0.799     0.599  0.0382       0.0765  
  3.00    0.636  0.799     0.599  0.0401       0.0802  
  3.00    0.682  0.801     0.602  0.0379       0.0759  
  3.00    0.727  0.801     0.602  0.0377       0.0754  
  3.00    0.773  0.804     0.609  0.0410       0.0820  
  3.00    0.818  0.803     0.605  0.0418       0.0838  
  3.00    0.864  0.804     0.607  0.0395       0.0790  
  3.00    0.909  0.804     0.609  0.0424       0.0848  
  3.00    0.955  0.804     0.608  0.0428       0.0855  
  3.00    1.000  0.804     0.607  0.0428       0.0855  

Tuning parameter 'penalty' was held constant at a value of L2
Kappa was used to select the optimal model using  the largest value.
The final values used for the model were lambda = 0.25, hp = 0.9545455 and penalty = L2. 
[1] "==============="
Confusion Matrix and Statistics

          Reference
Prediction  0  1
         0 86 19
         1 12 83
                                          
               Accuracy : 0.845           
                 95% CI : (0.7873, 0.8922)
    No Information Rate : 0.51            
    P-Value [Acc > NIR] : <2e-16          
                                          
                  Kappa : 0.6903          
 Mcnemar's Test P-Value : 0.2812          
                                          
            Sensitivity : 0.8776          
            Specificity : 0.8137          
         Pos Pred Value : 0.8190          
         Neg Pred Value : 0.8737          
             Prevalence : 0.4900          
         Detection Rate : 0.4300          
   Detection Prevalence : 0.5250          
      Balanced Accuracy : 0.8456          
                                          
       'Positive' Class : 0               
                                          
